road_id,source_point_id,target_point_id,distance
1567,1019,1020,22
1568,1020,1019,66
1569,1020,1021,69
1570,1021,1020,66
1571,1021,1022,10
1572,1022,1021,65
1573,1022,1023,112
1574,1023,1022,17
1575,1023,1024,84
1576,1024,1023,77
1577,1024,1025,74
1578,1025,1024,43
1579,1025,1026,111
1580,1026,1025,72
1581,1026,1027,98
1582,1027,1026,55
1583,1027,1028,44
1584,1028,1027,101
1585,1028,1029,81
1586,1029,1028,47
1587,1029,1030,15
1588,1030,1029,18
1589,1030,1031,106
1590,1031,1030,117
1591,1031,1032,21
1592,1032,1031,109
1593,1032,1033,82
1594,1033,1032,69
1595,1033,1034,81
1596,1034,1033,59
1597,1034,1035,73
1598,1035,1034,8
1599,1035,1036,118
1600,1036,1035,101
1601,1036,1037,50
1602,1037,1036,23
1603,1037,1038,115
1604,1038,1037,73
1605,1038,1039,93
1606,1039,1038,55
1607,1039,1040,59
1608,1040,1039,102
1609,1040,1041,15
1610,1041,1040,94
1611,1041,1042,88
1612,1042,883,86
1613,1042,1041,84
1614,839,958,291
1615,958,839,16
1616,836,1001,748
1617,837,1001,763
1618,838,940,1504
1619,840,1001,75
1620,841,1001,357
1621,842,1001,890
1622,843,1001,860
1623,844,1001,539
1624,845,1001,966
1625,1001,836,1244
1626,1001,837,1763
1627,1001,840,1444
1628,1001,841,1486
1629,1001,842,1679
1630,1001,843,60
1631,1001,844,1165
1632,1001,845,1665
1633,989,990,2538
1634,990,989,4001
1635,860,917,10
1636,917,860,5
1637,187,1077,13
1638,188,1077,2
1639,189,1071,5
1640,190,1071,13
1641,191,1071,14
1642,192,1071,13
1643,193,1077,19
1644,194,1077,16
1645,195,1071,11
1646,196,1071,5
1647,197,1076,3
1648,198,1076,15
1649,199,1070,19
1650,200,1070,12
1651,201,1075,8
1652,202,1074,19
1653,203,1069,1
1654,204,1066,15
1655,205,1067,10
1656,206,1021,6
1657,207,1072,18
1658,208,1072,16
1659,209,1073,2
1660,210,1066,6
1661,211,1066,7
1662,1077,187,13
1663,1077,188,18
1664,1071,189,6
1665,1071,190,14
1666,1071,191,20
1667,1071,192,5
1668,1077,193,1
1669,1077,194,11
1670,1071,195,1
1671,1071,196,16
1672,1076,197,15
1673,1076,198,13
1674,1070,199,4
1675,1070,200,19
1676,1075,201,18
1677,1074,202,7
1678,1069,203,15
1679,1066,204,16
1680,1067,205,17
1681,1021,206,6
1682,1072,207,10
1683,1072,208,17
1684,1073,209,13
1685,1066,210,80
1686,1066,211,72
1687,1018,1060,34
1688,1060,1018,106
1689,1060,1061,43
1690,1061,1060,37
1691,1061,1062,103
1692,1062,1061,48
1693,1062,1063,82
1694,1063,1062,18
1695,1063,1064,120
1696,1064,1063,90
1697,1064,1065,116
1698,1065,1064,11
1699,1065,1071,56
1700,1071,1065,1
1701,1071,1070,16
1702,1070,1071,4
1703,1070,1069,102
1704,1069,1070,47
1705,1069,1068,37
1706,1068,1069,56
1707,1068,1067,84
1708,1067,1068,74
1709,1067,1066,77
1710,1066,1067,57
1711,1066,1021,42
1712,1021,1066,105
1713,1024,1072,20
1714,1072,1024,74
1715,1072,1073,14
1716,1073,1072,100
1717,1073,1074,3
1718,1074,1073,115
1719,1074,1075,66
1720,1075,1074,62
1721,1075,1076,10
1722,1076,1075,34
1723,1076,1077,14
1724,1077,1076,16
1725,4,949,26
1726,949,4,28
1727,1103,1111,11
1728,1106,1111,100
1729,1108,1111,41
1730,1104,1112,47
1731,1109,1112,34
1732,1111,1103,58
1733,1105,1103,49
1734,1107,1103,24
1735,1112,1104,150
1736,1105,1104,49
1737,1103,1105,40
1738,1104,1105,75
1739,1111,1106,55
1740,1103,1107,48
1741,1111,1108,80
1742,1112,1109,8
1743,28,1109,14
1744,29,1109,75
1745,28,1110,63
1746,29,1110,54
1747,1109,28,74
1748,1110,28,127
1749,1109,29,42
1750,1110,29,10
1751,1113,193,25
1752,193,1113,14
1753,194,1113,54
1754,1114,1113,2
1755,1113,194,40
1756,1114,195,27
1757,1113,1114,59
1758,195,1114,8
1759,196,1114,24
1760,1115,1114,43
1761,1114,196,43
1762,1115,197,14
1763,1114,1115,60
1764,197,1115,65
1765,198,1115,16
1766,1116,1115,35
1767,1115,198,86
1768,1116,199,23
1769,1115,1116,27
1770,199,1116,14
1771,200,1116,33
1772,1117,1116,25
1773,1116,200,52
1774,1117,201,28
1775,1116,1117,12
1776,201,1117,65
1777,202,1117,13
1778,1118,1117,43
1779,1117,202,63
1780,1118,203,8
1781,1117,1118,57
1782,203,1118,61
1783,204,1118,2
1784,1119,1118,26
1785,1118,204,15
1786,1119,205,57
1787,1118,1119,48
1788,205,1119,44
1789,206,1119,26
1790,207,1119,70
1791,208,1119,31
1792,209,1119,50
1793,1119,206,8
1794,1119,207,8
1795,1119,208,374
1796,1119,209,406
1797,1112,32,139
1798,32,1090,219
1799,32,1099,9
1800,1108,31,234
1801,1108,1113,140
1802,1113,1110,452
1803,1113,189,290
1804,32,1112,236
1805,1090,32,49
1806,1099,32,39
1807,31,1108,48
1808,1113,1108,102
1809,1110,1113,85
1810,189,1113,16
1811,1124,879,13
1812,1125,908,95
1813,1127,932,98
1814,1128,943,70
1815,1126,927,73
1816,1123,1077,17
1817,1123,1103,27
1818,1124,18,88
1819,1125,19,41
1820,1126,1089,54
1821,1127,1082,60
1822,1128,1082,99
1823,908,1125,95
1824,879,1124,81
1825,932,1127,40
1826,943,1128,57
1827,927,1126,84
1828,1077,1123,10
1829,1103,1123,99
1830,18,1124,78
1831,19,1125,25
1832,1089,1126,63
1833,1082,1127,1812
1834,1082,1128,4232
1835,1131,1132,1399
1836,1132,860,4575
1837,1132,1131,829
1838,1131,1130,3465
1839,1130,917,211
1840,1130,1131,3007
1841,1131,1132,2113
1842,1130,1131,1397
1843,1131,1130,2050
1844,1132,860,262
1845,1132,1131,5900
1846,1130,917,464
1847,860,1132,6301
1848,917,1130,56
1849,860,1132,42
1850,917,1130,68
1851,1135,1025,46
1852,1135,1136,30
1853,1136,1135,10
1854,1136,1137,33
1855,1137,1136,49
1856,1137,1143,1
1857,1143,1137,89
1858,1143,1144,5
1859,1144,1143,61
1860,1144,1145,51
1861,1145,1144,55
1862,1145,1146,107
1863,1146,1145,20
1864,1146,1147,64
1865,1147,669,64
1866,1147,1146,22
1867,1147,1153,62
1868,1153,1147,83
1869,1153,1154,110
1870,1154,1153,81
1871,1137,1138,73
1872,1138,1137,62
1873,1138,1139,88
1874,1139,1138,86
1875,1139,1140,78
1876,1140,1139,64
1877,1140,1141,11
1878,1141,1140,20
1879,1141,1142,86
1880,1142,1141,97
1881,1147,1148,43
1882,1148,1147,90
1883,1148,1149,86
1884,1149,1148,90
1885,1149,1150,18
1886,1150,1149,94
1887,1150,1151,104
1888,1151,1150,3
1889,1151,1152,117
1890,1152,1151,18
1891,1154,1180,4
1892,1138,1171,7
1893,1139,1170,12
1894,1140,1169,7
1895,1141,1166,17
1896,1141,1165,9
1897,1142,1163,6
1898,1142,1158,10
1899,1142,1157,13
1900,1142,1161,10
1901,1142,1162,17
1902,1142,1164,15
1903,1143,1176,15
1904,1144,1177,14
1905,1145,1172,10
1906,1146,1173,11
1907,1146,1174,18
1908,1148,1175,13
1909,1149,1167,20
1910,1149,1168,15
1911,1150,1178,3
1912,1150,1160,8
1913,1151,1159,12
1914,1151,1179,2
1915,1152,1156,10
1916,1152,1155,16
1917,669,1147,80
1918,1025,1135,6
1919,1180,1154,4
1920,1178,1150,2
1921,1179,1151,3
1922,1155,1152,11
1923,1156,1152,9
1924,1157,1142,20
1925,1158,1142,5
1926,1159,1151,15
1927,1160,1150,1
1928,1161,1142,20
1929,1162,1142,11
1930,1163,1142,3
1931,1164,1142,9
1932,1165,1141,6
1933,1166,1141,7
1934,1167,1149,14
1935,1168,1149,2
1936,1169,1140,4
1937,1170,1139,7
1938,1171,1138,2
1939,1172,1145,8
1940,1173,1146,6
1941,1174,1146,11
1942,1175,1148,7
1943,1176,1143,65
1944,1177,1144,46
1945,1185,1199,50
1946,1186,1200,67
1947,1187,1200,104
1948,1188,1201,114
1949,1189,1201,73
1950,1190,1202,55
1951,1191,1202,67
1952,1192,1203,109
1953,1193,1203,66
1954,1181,1195,12
1955,1182,1195,41
1956,1183,1194,2
1957,1184,1196,61
1958,1199,1185,40
1959,1200,1186,31
1960,1200,1187,55
1961,1201,1188,120
1962,1201,1189,29
1963,1202,1190,15
1964,1202,1191,10
1965,1203,1192,39
1966,1203,1193,110
1967,1195,1181,54
1968,1195,1182,116
1969,1194,1183,61
1970,1196,1184,50
1971,1195,1194,64
1972,1195,1203,1
1973,1197,889,101
1974,1180,825,67
1975,1180,1198,34
1976,1198,1180,52
1977,1198,1199,80
1978,1199,1198,59
1979,1199,1200,45
1980,1200,1199,71
1981,1200,1201,115
1982,1201,1200,65
1983,1201,1202,3
1984,1202,1201,93
1985,1202,1203,117
1986,1203,1195,16
1987,1203,1202,176
1988,1194,1055,58
1989,1196,1056,87
1990,1194,1195,78
1991,1194,1196,34
1992,1196,1194,8
1993,1196,1197,1
1994,1197,1196,12
1995,1197,887,1
1996,825,1180,60
1997,887,1197,6
1998,889,1197,184
1999,1055,1194,31
2000,1056,1196,72
2001,1163,1134,340
2002,1134,1163,240
2003,1204,916,12
2004,916,1204,40
2005,1205,1142,6
2006,1142,1205,9
2007,1206,1071,354
2008,1071,1206,2
2009,1207,28,14
2010,1207,1208,363
2011,1208,1207,362
2012,28,1207,340
2013,1209,1208,154
2014,1210,1208,278
2015,1208,1209,89
2016,1208,1210,4
2017,1209,1210,149
2018,1210,1155,139
2019,1210,1209,1
2020,1090,1212,207
2021,1155,1210,10
2022,1212,1090,110
